time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,old_la_code,new_la_code,la_name,version,establishment_type,t_schools,t_pupils,t_att8,avg_att8,t_entbasics,pt_entbasics,t_l2basics_95,pt_l2basics_95,t_l2basics_94,pt_l2basics_94,t_ebacc_e_ptq_ee,pt_ebacc_e_ptq_ee,t_ebacc_95,pt_ebacc_95,t_ebacc_94,pt_ebacc_94,t_ebaccaps,avg_ebaccaps,t_inp8calc,t_p8score,avg_p8score,p8score_ci_low,p8score_ci_upp,t_p8eng,avg_p8eng,p8eng_ci_low,p8eng_ci_upp,t_p8mat,avg_p8mat,p8mat_ci_low,p8mat_ci_upp,t_p8ebac,avg_p8ebac,p8ebac_ci_low,p8ebac_ci_upp,t_p8open,avg_p8open,p8open_ci_low,p8open_ci_upp,t_entry_1,pt_entry_1,t_anypass,pt_anypass,t_ebaceng_e,pt_ebaceng_e,t_ebacmat_e,pt_ebacmat_e,t_ebac2sci_e,pt_ebac2sci_e,t_ebachum_e,pt_ebachum_e,t_ebaclan_e,pt_ebaclan_e,t_ebaceng_95,pt_ebaceng_95,t_ebacmat_95,pt_ebacmat_95,t_ebac2sci_95,pt_ebac2sci_95,t_ebachum_95,pt_ebachum_95,t_ebaclan_95,pt_ebaclan_95,t_ebaceng_94,pt_ebaceng_94,t_ebacmat_94,pt_ebacmat_94,t_ebac2sci_94,pt_ebac2sci_94,t_ebachum_94,pt_ebachum_94,t_ebaclan_94,pt_ebaclan_94,t_ebptseng_ll,avg_ebptseng_ll,t_ebptsmat,avg_ebptsmat,t_ebptssci,avg_ebptssci,t_ebptshum,avg_ebptshum,t_ebptslan,avg_ebptslan,t_att8_eng,avg_att8_eng,t_att8_mat,avg_att8_mat,t_att8_ebac,avg_att8_ebac,t_att8_open,avg_att8_open,t_att8_open_g,avg_att8_open_g,t_att8_open_ng,avg_att8_open_ng,t_ebac_fill,avg_ebac_fill,t_open_fill,avg_open_fill
202223,Academic year,National,E92000001,England,,,,,,Provisional,Alternative provision,401,7558,45486.75,6,3360,44.5,147,1.9,347,4.6,24,0.3,4,0.1,7,0.1,2870.66,0.38,6162,-17866.028,-2.9,-2.93,-2.86,-19227.61,-3.12,-3.16,-3.08,-13701.455,-2.22,-2.26,-2.19,-17762.896,-2.88,-2.92,-2.84,-19839.224,-3.22,-3.26,-3.18,4209,55.7,3947,52.2,899,11.9,3792,50.2,1078,14.3,418,5.5,101,1.3,150,2,277,3.7,117,10.9,45,10.8,61,60.4,277,3.7,626,8.3,224,20.8,72,17.2,75,74.3,2690,0.36,7816,1.03,2663.5,0.35,869,0.11,518,0.07,11164,1.5,15632,2.1,9111.5,1.2,9579.25,1.3,8223.5,1.1,1355.75,0.2,3389,0.4,3205,0.4
202223,Academic year,Regional,E92000001,England,E12000001,North East,,,,Provisional,Alternative provision,23,546,3992.25,7.3,297,54.4,12,2.2,36,6.6,0,0,0,0,0,0,252.34,0.46,515,-1569.783,-3.05,-3.17,-2.93,-1636.31,-3.18,-3.32,-3.04,-1222.62,-2.37,-2.5,-2.25,-1616.528,-3.14,-3.28,-3,-1710.212,-3.32,-3.46,-3.18,346,63.4,330,60.4,101,18.5,320,58.6,114,20.9,18,3.3,0,0,14,2.6,22,4,9,7.9,1,5.6,0,z,33,6,55,10.1,19,16.7,1,5.6,0,z,297,0.54,664,1.22,263,0.48,27,0.05,0,0,1076,2,1328,2.4,650,1.2,938.25,1.7,691,1.3,247.25,0.5,255,0.5,301,0.6
202223,Academic year,Regional,E92000001,England,E12000002,North West,,,,Provisional,Alternative provision,60,1162,6498.5,5.6,578,49.7,18,1.5,39,3.4,0,0,0,0,0,0,416.74,0.36,1060,-3290.949,-3.1,-3.19,-3.02,-3533.135,-3.33,-3.43,-3.23,-2515.4,-2.37,-2.46,-2.28,-3231.545,-3.05,-3.15,-2.95,-3706.031,-3.5,-3.59,-3.4,701,60.3,649,55.9,149,12.8,660,56.8,165,14.2,47,4,5,0.4,19,1.6,34,2.9,7,4.2,2,4.3,4,80,39,3.4,84,7.2,21,12.7,3,6.4,4,80,409,0.35,1243,1.07,373.5,0.32,71,0.06,29,0.02,1670,1.4,2486,2.1,1281,1.1,1061.5,0.9,933,0.8,128.5,0.1,555,0.5,404,0.3
202223,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,Provisional,Alternative provision,39,613,3297,5.4,275,44.9,5,0.8,16,2.6,2,0.3,0,0,0,0,185.11,0.3,520,-1398.203,-2.69,-2.81,-2.57,-1480.82,-2.85,-2.99,-2.71,-1112.5,-2.14,-2.27,-2.01,-1399.427,-2.69,-2.83,-2.55,-1532.508,-2.95,-3.09,-2.81,371,60.5,346,56.4,85,13.9,304,49.6,52,8.5,53,8.6,6,1,8,1.3,13,2.1,3,5.8,3,5.7,4,66.7,20,3.3,36,5.9,11,21.2,5,9.4,4,66.7,222,0.36,522,0.85,122,0.2,90,0.15,32,0.05,913,1.5,1044,1.7,556,0.9,784,1.3,697,1.1,87,0.1,239,0.4,298,0.5
202223,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Provisional,Alternative provision,27,489,1939.5,4,168,34.4,5,1,9,1.8,0,0,0,0,0,0,116.68,0.24,413,-1194.593,-2.89,-3.03,-2.76,-1293.575,-3.13,-3.29,-2.97,-935.55,-2.27,-2.41,-2.12,-1184.164,-2.87,-3.02,-2.71,-1311.863,-3.18,-3.33,-3.02,197,40.3,184,37.6,45,9.2,183,37.4,36,7.4,18,3.7,3,0.6,2,0.4,11,2.2,2,5.6,1,5.6,3,100,7,1.4,23,4.7,5,13.9,2,11.1,3,100,124,0.25,373,0.76,71,0.15,38,0.08,23,0.05,530,1.1,746,1.5,275,0.6,388.5,0.8,330,0.7,58.5,0.1,97,0.2,130,0.3
202223,Academic year,Regional,E92000001,England,E12000005,West Midlands,,,,Provisional,Alternative provision,44,837,4275.75,5.1,371,44.3,6,0.7,20,2.4,0,0,0,0,0,0,251.69,0.3,730,-2057.821,-2.82,-2.92,-2.72,-2207.97,-3.02,-3.14,-2.91,-1601.92,-2.19,-2.3,-2.09,-2015.521,-2.76,-2.88,-2.64,-2304.16,-3.16,-3.27,-3.04,474,56.6,441,52.7,84,10,422,50.4,122,14.6,51,6.1,1,0.1,13,1.6,10,1.2,7,5.7,2,3.9,1,100,26,3.1,32,3.8,13,10.7,3,5.9,1,100,240,0.29,737,0.88,226.5,0.27,71,0.08,9,0.01,1148,1.4,1474,1.8,803.5,1,850.25,1,725.5,0.9,124.75,0.1,372,0.4,338,0.4
202223,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Provisional,Alternative provision,35,628,3114.75,5,241,38.4,14,2.2,27,4.3,2,0.3,1,0.2,1,0.2,182.37,0.29,518,-1455.813,-2.81,-2.93,-2.69,-1584.22,-3.06,-3.2,-2.92,-1138.6,-2.2,-2.33,-2.07,-1415.874,-2.73,-2.87,-2.59,-1621.767,-3.13,-3.27,-2.99,309,49.2,295,47,52,8.3,261,41.6,75,11.9,12,1.9,5,0.8,16,2.5,20,3.2,11,14.7,4,33.3,4,80,25,4,37,5.9,14,18.7,4,33.3,4,80,193,0.31,520,0.83,160.5,0.26,34,0.05,26,0.04,800,1.3,1040,1.7,645,1,629.75,1,527,0.8,102.75,0.2,254,0.4,184,0.3
202223,Academic year,Regional,E92000001,England,E12000007,London,,,,Provisional,Alternative provision,77,1720,13534.5,7.9,737,42.8,71,4.1,152,8.8,14,0.8,1,0.1,4,0.2,914.95,0.53,1092,-3185.966,-2.92,-3,-2.83,-3426.265,-3.14,-3.23,-3.04,-2358.27,-2.16,-2.25,-2.07,-3275.031,-3,-3.1,-2.9,-3488.699,-3.19,-3.29,-3.1,948,55.1,894,52,207,12,862,50.1,289,16.8,150,8.7,63,3.7,57,3.3,125,7.3,62,21.5,25,16.7,38,60.3,87,5.1,244,14.2,106,36.7,42,28,49,77.8,721,0.42,2226,1.29,914.5,0.53,382,0.22,331,0.19,2955,1.7,4452,2.6,3003,1.7,3124.5,1.8,2616,1.5,508.5,0.3,883,0.5,909,0.5
202223,Academic year,Regional,E92000001,England,E12000008,South East,,,,Provisional,Alternative provision,52,775,3947,5.1,310,40,4,0.5,20,2.6,2,0.3,0,0,0,0,233.76,0.3,627,-1786.636,-2.85,-2.96,-2.74,-1990.74,-3.18,-3.3,-3.05,-1391.325,-2.22,-2.34,-2.1,-1741.935,-2.78,-2.91,-2.65,-1958.989,-3.12,-3.25,-3,401,51.7,376,48.5,51,6.6,352,45.4,101,13,25,3.2,12,1.5,8,1,16,2.1,5,5,3,12,4,33.3,13,1.7,50,6.5,17,16.8,6,24,7,58.3,142,0.18,678,0.87,239,0.31,57,0.07,47,0.06,848,1.1,1356,1.7,834,1.1,909,1.2,848,1.1,61,0.1,323,0.4,322,0.4
202223,Academic year,Regional,E92000001,England,E12000009,South West,,,,Provisional,Alternative provision,44,788,4887.5,6.2,383,48.6,12,1.5,28,3.6,4,0.5,2,0.3,2,0.3,317.02,0.4,687,-1926.264,-2.8,-2.91,-2.7,-2074.575,-3.02,-3.14,-2.9,-1425.27,-2.07,-2.19,-1.96,-1882.871,-2.74,-2.86,-2.62,-2204.995,-3.21,-3.33,-3.09,462,58.6,432,54.8,125,15.9,428,54.3,124,15.7,44,5.6,6,0.8,13,1.6,26,3.3,11,8.9,4,9.1,3,50,27,3.4,65,8.2,18,14.5,6,13.6,3,50,342,0.43,853,1.08,293.5,0.37,99,0.13,21,0.03,1224,1.6,1706,2.2,1064,1.4,893.5,1.1,856,1.1,37.5,0,411,0.5,319,0.4
202223,Academic year,Regional,E92000001,England,E13000001,Inner London,,,,Provisional,Alternative provision,34,709,5856.5,8.3,366,51.6,27,3.8,65,9.2,8,1.1,1,0.1,2,0.3,358.61,0.51,496,-1424.21,-2.87,-3,-2.75,-1503.525,-3.03,-3.18,-2.89,-1018.52,-2.05,-2.18,-1.92,-1543.346,-3.11,-3.26,-2.97,-1522.697,-3.07,-3.21,-2.93,433,61.1,406,57.3,99,14,403,56.8,129,18.2,46,6.5,26,3.7,23,3.2,51,7.2,17,13.2,7,15.2,14,53.8,34,4.8,107,15.1,28,21.7,10,21.7,18,69.2,315,0.44,980,1.38,313.5,0.44,109,0.15,120,0.17,1370,1.9,1960,2.8,955,1.3,1571.5,2.2,1190,1.7,381.5,0.5,321,0.5,457,0.6
202223,Academic year,Regional,E92000001,England,E13000002,Outer London,,,,Provisional,Alternative provision,43,1011,7678,7.6,371,36.7,44,4.4,87,8.6,6,0.6,0,0,2,0.2,556.34,0.55,596,-1761.756,-2.96,-3.07,-2.84,-1922.74,-3.23,-3.36,-3.09,-1339.75,-2.25,-2.37,-2.13,-1731.685,-2.91,-3.04,-2.77,-1966.002,-3.3,-3.43,-3.17,515,50.9,488,48.3,108,10.7,459,45.4,160,15.8,104,10.3,37,3.7,34,3.4,74,7.3,45,28.1,18,17.3,24,64.9,53,5.2,137,13.6,78,48.8,32,30.8,31,83.8,406,0.4,1246,1.23,601,0.59,273,0.27,211,0.21,1585,1.6,2492,2.5,2048,2,1553,1.5,1426,1.4,127,0.1,562,0.6,452,0.4
202223,Academic year,Local authority,E92000001,England,E12000001,North East,805,E06000001,Hartlepool,Provisional,Alternative provision,2,14,180,12.9,10,71.4,0,0,3,21.4,0,0,0,0,0,0,7.66,0.55,14,-37.221,-2.66,-3.4,-1.92,-36.32,-2.59,-3.45,-1.74,-26.945,-1.92,-2.7,-1.14,-45.037,-3.22,-4.07,-2.36,-36.863,-2.63,-3.48,-1.78,10,71.4,9,64.3,6,42.9,10,71.4,0,0,0,0,0,0,0,0,1,7.1,0,z,0,z,0,z,4,28.6,3,21.4,0,z,0,z,0,z,20,1.43,26,1.86,0,0,0,0,0,0,48,3.4,52,3.7,21,1.5,59,4.2,43,3.1,16,1.1,6,0.4,17,1.2
202223,Academic year,Local authority,E92000001,England,E12000001,North East,806,E06000002,Middlesbrough,Provisional,Alternative provision,2,59,709,12,38,64.4,2,3.4,6,10.2,0,0,0,0,0,0,48.83,0.83,56,-136.754,-2.44,-2.81,-2.07,-144.4,-2.58,-3.01,-2.15,-110.435,-1.97,-2.36,-1.58,-149.138,-2.66,-3.09,-2.24,-136.814,-2.44,-2.87,-2.02,38,64.4,38,64.4,31,52.5,38,64.4,31,52.5,0,0,0,0,3,5.1,3,5.1,1,3.2,0,z,0,z,6,10.2,7,11.9,4,12.9,0,z,0,z,76,1.29,87,1.47,65,1.1,0,0,0,0,172,2.9,174,2.9,130,2.2,233,3.9,133,2.3,100,1.7,56,0.9,69,1.2
202223,Academic year,Local authority,E92000001,England,E12000001,North East,807,E06000003,Redcar and Cleveland,Provisional,Alternative provision,2,30,169.75,5.7,17,56.7,1,3.3,1,3.3,0,0,0,0,0,0,7.82,0.26,28,-89.948,-3.21,-3.74,-2.69,-99.475,-3.55,-4.16,-2.95,-69.03,-2.47,-3.02,-1.91,-88.789,-3.17,-3.78,-2.57,-98.721,-3.53,-4.13,-2.93,18,60,18,60,0,0,18,60,1,3.3,10,33.3,0,0,0,0,1,3.3,0,0,0,0,0,z,0,0,3,10,0,0,0,0,0,z,0,0,33,1.1,3.5,0.12,7,0.23,0,0,36,1.2,66,2.2,34,1.1,33.75,1.1,21,0.7,12.75,0.4,20,0.7,18,0.6
202223,Academic year,Local authority,E92000001,England,E12000001,North East,808,E06000004,Stockton-on-Tees,Provisional,Alternative provision,2,31,200.25,6.5,21,67.7,0,0,2,6.5,0,0,0,0,0,0,13.67,0.44,29,-102.46,-3.53,-4.05,-3.02,-103.48,-3.57,-4.16,-2.97,-80.85,-2.79,-3.33,-2.25,-106.458,-3.67,-4.27,-3.08,-112.185,-3.87,-4.46,-3.28,22,71,20,64.5,9,29,22,71,6,19.4,0,0,0,0,0,0,2,6.5,0,0,0,z,0,z,3,9.7,4,12.9,0,0,0,z,0,z,22,0.71,38,1.23,11,0.35,0,0,0,0,60,1.9,76,2.5,27,0.9,37.25,1.2,36,1.2,1.25,0,14,0.5,22,0.7
202223,Academic year,Local authority,E92000001,England,E12000001,North East,841,E06000005,Darlington,Provisional,Alternative provision,2,19,89,4.7,10,52.6,0,0,0,0,0,0,0,0,0,0,7.83,0.41,17,-59.183,-3.48,-4.15,-2.81,-61.64,-3.63,-4.4,-2.85,-49.485,-2.91,-3.62,-2.2,-55.533,-3.27,-4.04,-2.49,-67.677,-3.98,-4.75,-3.21,11,57.9,10,52.6,3,15.8,10,52.6,7,36.8,0,0,0,0,0,0,0,0,0,0,0,z,0,z,0,0,0,0,0,0,0,z,0,z,6,0.32,16,0.84,12.5,0.66,0,0,0,0,26,1.4,32,1.7,25,1.3,6,0.3,6,0.3,0,0,14,0.7,3,0.2
202223,Academic year,Local authority,E92000001,England,E12000002,North West,876,E06000006,Halton,Provisional,Alternative provision,2,21,66,3.1,12,57.1,0,0,0,0,0,0,0,0,0,0,2.84,0.14,20,-62.259,-3.11,-3.73,-2.49,-69,-3.45,-4.17,-2.73,-47.355,-2.37,-3.02,-1.72,-58.735,-2.94,-3.65,-2.22,-71.229,-3.56,-4.27,-2.85,14,66.7,13,61.9,0,0,12,57.1,0,0,0,0,0,0,0,0,0,0,0,z,0,z,0,z,0,0,1,4.8,0,z,0,z,0,z,0,0,17,0.81,0,0,0,0,0,0,16,0.8,34,1.6,15,0.7,1,0,1,0,0,0,11,0.5,1,0
202223,Academic year,Local authority,E92000001,England,E12000002,North West,877,E06000007,Warrington,Provisional,Alternative provision,2,12,8,0.7,2,16.7,0,0,0,0,0,0,0,0,0,0,0.5,0.04,9,-27.08,-3.01,-3.93,-2.09,-29.865,-3.32,-4.39,-2.25,-23.475,-2.61,-3.58,-1.64,-25.614,-2.85,-3.91,-1.78,-29.096,-3.23,-4.29,-2.17,2,16.7,2,16.7,1,8.3,2,16.7,0,0,0,0,0,0,0,0,0,0,0,z,0,z,0,z,0,0,0,0,0,z,0,z,0,z,1,0.08,2,0.17,0,0,0,0,0,0,3,0.3,4,0.3,0,0,1,0.1,1,0.1,0,0,0,0,1,0.1
202223,Academic year,Local authority,E92000001,England,E12000002,North West,889,E06000008,Blackburn with Darwen,Provisional,Alternative provision,3,32,169.75,5.3,12,37.5,0,0,1,3.1,0,0,0,0,0,0,13.85,0.43,27,-80.036,-2.96,-3.5,-2.43,-84.54,-3.13,-3.75,-2.51,-69.145,-2.56,-3.12,-2,-75.184,-2.78,-3.4,-2.17,-89.173,-3.3,-3.91,-2.69,17,53.1,15,46.9,5,15.6,15,46.9,9,28.1,0,0,0,0,1,3.1,0,0,0,0,0,z,0,z,3,9.4,1,3.1,1,11.1,0,z,0,z,19,0.59,22,0.69,21,0.66,0,0,0,0,49,1.5,44,1.4,44,1.4,32.75,1,27,0.8,5.75,0.2,19,0.6,11,0.3
202223,Academic year,Local authority,E92000001,England,E12000002,North West,890,E06000009,Blackpool,Provisional,Alternative provision,2,36,141,3.9,13,36.1,0,0,0,0,0,0,0,0,0,0,6.19,0.17,31,-103.519,-3.34,-3.84,-2.84,-118.9,-3.84,-4.41,-3.26,-76.255,-2.46,-2.98,-1.94,-102.742,-3.31,-3.89,-2.74,-112.213,-3.62,-4.19,-3.05,19,52.8,16,44.4,0,0,17,47.2,0,0,0,0,0,0,0,0,1,2.8,0,z,0,z,0,z,0,0,5,13.9,0,z,0,z,0,z,0,0,37,1.03,0,0,0,0,0,0,22,0.6,74,2.1,19,0.5,26,0.7,26,0.7,0,0,9,0.3,11,0.3
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,810,E06000010,"Kingston upon Hull, City of",Provisional,Alternative provision,5,124,991.25,8,46,37.1,1,0.8,3,2.4,0,0,0,0,0,0,49.67,0.4,100,-265.368,-2.65,-2.93,-2.38,-262.055,-2.62,-2.94,-2.3,-265.08,-2.65,-2.94,-2.36,-286.891,-2.87,-3.19,-2.55,-246.287,-2.46,-2.78,-2.15,98,79,94,75.8,47,37.9,56,45.2,9,7.3,33,26.6,4,3.2,3,2.4,3,2.4,0,0,0,0,4,100,3,2.4,8,6.5,0,0,1,3,4,100,101,0.81,94,0.76,16.5,0.13,43,0.35,27,0.22,272,2.2,188,1.5,155,1.3,376.25,3,352,2.8,24.25,0.2,78,0.6,148,1.2
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,811,E06000011,East Riding of Yorkshire,Provisional,Alternative provision,2,58,238.75,4.1,24,41.4,0,0,1,1.7,0,0,0,0,0,0,10.19,0.18,52,-140.715,-2.71,-3.09,-2.32,-155.405,-2.99,-3.43,-2.54,-107.805,-2.07,-2.48,-1.67,-137.908,-2.65,-3.1,-2.21,-155.664,-2.99,-3.43,-2.55,25,43.1,25,43.1,2,3.4,25,43.1,2,3.4,2,3.4,0,0,0,0,1,1.7,0,0,1,50,0,z,1,1.7,2,3.4,0,0,1,50,0,z,4,0.07,43,0.74,4,0.07,6,0.1,0,0,59,1,86,1.5,39,0.7,54.75,0.9,49,0.8,5.75,0.1,19,0.3,19,0.3
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,812,E06000012,North East Lincolnshire,Provisional,Alternative provision,2,30,110.5,3.7,14,46.7,0,0,2,6.7,0,0,0,0,0,0,7.32,0.24,27,-75.059,-2.78,-3.31,-2.25,-79.26,-2.94,-3.55,-2.32,-54.45,-2.02,-2.58,-1.46,-72.283,-2.68,-3.29,-2.06,-88.781,-3.29,-3.9,-2.68,15,50,13,43.3,0,0,15,50,4,13.3,0,0,0,0,0,0,0,0,0,0,0,z,0,z,0,0,2,6.7,0,0,0,z,0,z,0,0,25,0.83,9.5,0.32,0,0,0,0,36,1.2,50,1.7,19,0.6,5.5,0.2,0,0,5.5,0.2,8,0.3,1,0
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,813,E06000013,North Lincolnshire,Provisional,Alternative provision,2,14,98,7,3,21.4,0,0,1,7.1,0,0,0,0,0,0,7.34,0.52,10,-25.372,-2.54,-3.41,-1.66,-24.1,-2.41,-3.42,-1.4,-21.11,-2.11,-3.03,-1.19,-26.921,-2.69,-3.7,-1.68,-27.496,-2.75,-3.75,-1.74,4,28.6,4,28.6,3,21.4,4,28.6,3,21.4,0,0,0,0,2,14.3,0,0,0,0,0,z,0,z,3,21.4,1,7.1,1,33.3,0,z,0,z,15,1.07,12,0.86,8.5,0.61,0,0,0,0,30,2.1,24,1.7,17,1.2,27,1.9,27,1.9,0,0,6,0.4,7,0.5
202223,Academic year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,816,E06000014,York,Provisional,Alternative provision,2,44,376.5,8.6,29,65.9,1,2.3,2,4.5,1,2.3,0,0,0,0,21.04,0.48,39,-76.431,-1.96,-2.4,-1.52,-82.83,-2.12,-2.64,-1.61,-43.71,-1.12,-1.59,-0.65,-82.652,-2.12,-2.63,-1.61,-87.788,-2.25,-2.76,-1.74,32,72.7,31,70.5,8,18.2,31,70.5,1,2.3,10,22.7,1,2.3,1,2.3,2,4.5,1,100,1,10,0,0,5,11.4,6,13.6,1,100,1,10,0,0,29,0.66,60,1.36,5,0.11,25,0.57,2,0.05,94,2.1,120,2.7,60,1.4,102.5,2.3,79,1.8,23.5,0.5,21,0.5,45,1
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,831,E06000015,Derby,Provisional,Alternative provision,3,34,217.75,6.4,23,67.6,0,0,0,0,0,0,0,0,0,0,17.17,0.51,29,-69.864,-2.41,-2.92,-1.89,-71.48,-2.46,-3.06,-1.87,-54.015,-1.86,-2.4,-1.32,-67.29,-2.32,-2.91,-1.73,-81.944,-2.83,-3.42,-2.24,26,76.5,20,58.8,15,44.1,24,70.6,17,50,0,0,0,0,0,0,0,0,0,0,0,z,0,z,2,5.9,1,2.9,1,5.9,0,z,0,z,31,0.91,31,0.91,20.5,0.6,0,0,0,0,69,2,62,1.8,46,1.4,40.75,1.2,20,0.6,20.75,0.6,23,0.7,21,0.6
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,856,E06000016,Leicester,Provisional,Alternative provision,2,17,46,2.7,2,11.8,0,0,0,0,0,0,0,0,0,0,2.16,0.13,16,-46.063,-2.88,-3.57,-2.19,-54.63,-3.41,-4.22,-2.61,-33.51,-2.09,-2.82,-1.36,-43.786,-2.74,-3.54,-1.94,-50.999,-3.19,-3.98,-2.39,3,17.6,3,17.6,0,0,3,17.6,0,0,0,0,0,0,0,0,2,11.8,0,z,0,z,0,z,0,0,2,11.8,0,z,0,z,0,z,0,0,13,0.76,0,0,0,0,0,0,5,0.3,26,1.5,8,0.5,7,0.4,3,0.2,4,0.2,2,0.1,2,0.1
202223,Academic year,Local authority,E92000001,England,E12000004,East Midlands,857,E06000017,Rutland,Provisional,Alternative provision,1,6,22,3.7,1,16.7,0,0,0,0,0,0,0,0,0,0,2.34,0.39,4,-10.611,-2.65,-4.04,-1.27,-12.93,-3.23,-4.84,-1.63,-6.755,-1.69,-3.15,-0.23,-8.754,-2.19,-3.79,-0.59,-13.49,-3.37,-4.96,-1.78,2,33.3,2,33.3,0,0,2,33.3,1,16.7,0,0,0,0,0,0,0,0,0,0,0,z,0,z,0,0,1,16.7,1,100,0,z,0,z,0,0,5,0.83,4.5,0.75,0,0,0,0,3,0.5,10,1.7,9,1.5,0,0,0,0,0,0,2,0.3,0,0
