time_period,time_identifier,geographic_level,country_code,country_name,version,establishment_type,characteristics_group,characteristic,t_schools,t_pupils,t_att8,avg_att8,t_entbasics,pt_entbasics,t_l2basics_95,pt_l2basics_95,t_l2basics_94,pt_l2basics_94,t_ebacc_e_ptq_ee,pt_ebacc_e_ptq_ee,t_ebacc_95,pt_ebacc_95,t_ebacc_94,pt_ebacc_94,t_ebaccaps,avg_ebaccaps,t_inp8calc,t_p8score,avg_p8score,p8score_ci_low,p8score_ci_upp
202122,Academic year,National,E92000001,England,Final,All state-funded,Primary Need,Other Difficulty/Disability,1614,4449,153720.75,34.6,4026,90.5,1048,23.6,1780,40,877,19.7,318,7.1,445,10,12866.42,2.89,4147,-1898.026,-0.46,-0.5,-0.41
202122,Academic year,National,E92000001,England,Final,All state-funded,Primary Need,Physical Disability,1620,2741,97799.25,35.7,2309,84.2,793,28.9,1249,45.6,588,21.5,260,9.5,363,13.2,8317.47,3.03,2561,-1213.034,-0.47,-0.53,-0.42
202122,Academic year,National,E92000001,England,Final,All state-funded,Primary Need,Profound & Multiple Learning Difficulty,286,608,1116.5,1.8,47,7.7,1,0.2,6,1,1,0.2,0,0,0,0,84.18,0.14,519,-901.668,-1.74,-1.86,-1.62
202122,Academic year,National,E92000001,England,Final,All state-funded,Primary Need,SEN support but NSA,650,1666,56795.25,34.1,1606,96.4,322,19.3,624,37.5,284,17,71,4.3,114,6.8,4677.48,2.81,1586,-663.272,-0.42,-0.49,-0.35
202122,Academic year,National,E92000001,England,Final,All state-funded,Primary Need,Severe Learning Difficulty,679,2334,5697.5,2.4,229,9.8,16,0.7,41,1.8,15,0.6,3,0.1,6,0.3,431.99,0.19,2070,-3486.385,-1.68,-1.74,-1.62
202122,Academic year,National,E92000001,England,Final,All state-funded,Primary Need,"social, emotional and mental health (SEMH)",3421,21593,599944.63,27.8,18319,84.8,3810,17.6,6789,31.4,2906,13.5,934,4.3,1384,6.4,49406.64,2.29,20486,-26252.961,-1.28,-1.3,-1.26
202122,Academic year,National,E92000001,England,Final,All state-funded,Primary Need,Specific Learning Difficulty,2983,16886,617598.13,36.6,16172,95.8,3957,23.4,7082,41.9,2586,15.3,820,4.9,1240,7.3,50546.8,2.99,16141,-2671.186,-0.17,-0.19,-0.14
202122,Academic year,National,E92000001,England,Final,All state-funded,Primary Need,"Speech, Language and Communications Needs",2806,9221,261885.5,28.4,7885,85.5,1412,15.3,2621,28.4,1389,15.1,334,3.6,540,5.9,21607.91,2.34,8692,-3864.488,-0.44,-0.47,-0.41
202122,Academic year,National,E92000001,England,Final,All state-funded,Disadvantage,Disadvantaged,4002,154849,5824356.28,37.6,142655,92.1,45873,29.6,74980,48.4,41642,26.9,14369,9.3,21766,14.1,494700.35,3.19,146046,-79638.068,-0.55,-0.55,-0.54
202122,Academic year,National,E92000001,England,Final,All state-funded,Disadvantage,Disadvantaged all other,3985,432811,22836996.28,52.8,423377,97.8,246700,57,329341,76.1,185953,43,104770,24.2,135553,31.3,2016893.65,4.66,407481,62840.263,0.15,0.15,0.16
202122,Academic year,National,E92000001,England,Final,All state-funded,First Language,English,4001,484125,23479269.53,48.5,466400,96.3,238175,49.2,332267,68.6,176093,36.4,94068,19.4,123966,25.6,2043286.92,4.22,469096,-58407.552,-0.12,-0.13,-0.12
202122,Academic year,National,E92000001,England,Final,All state-funded,First Language,Other than English,3558,100174,5073576.03,50.6,96862,96.7,53352,53.3,70540,70.4,50752,50.7,24708,24.7,32879,32.8,458816.64,4.58,81706,44720.032,0.55,0.54,0.56
202122,Academic year,National,E92000001,England,Final,All state-funded,First Language,Unclassified EAL,822,3361,108507,32.3,2770,82.4,1046,31.1,1514,45,750,22.3,363,10.8,474,14.1,9490.44,2.82,2725,-3110.285,-1.14,-1.19,-1.09
202122,Academic year,National,E92000001,England,Final,All state-funded,Primary Need,Visual Impairment,841,1137,48649.25,42.8,1036,91.1,434,38.2,630,55.4,319,28.1,162,14.2,215,18.9,4186.69,3.68,1085,-156.569,-0.14,-0.23,-0.06
202122,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,Unclassified - Total,2304,11013,470437,42.7,10117,91.9,4633,42.1,6525,59.2,3715,33.7,1819,16.5,2447,22.2,41357.93,3.76,9527,-3762.561,-0.39,-0.42,-0.37
202122,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,Unclassified - Unclassified,2304,11013,470437,42.7,10117,91.9,4633,42.1,6525,59.2,3715,33.7,1819,16.5,2447,22.2,41357.93,3.76,9527,-3762.561,-0.39,-0.42,-0.37
202122,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,White - Any other white background,3331,33986,1725269.15,50.8,32975,97,17715,52.1,23910,70.4,17435,51.3,8902,26.2,11679,34.4,156744.76,4.61,27636,13510.262,0.49,0.47,0.51
202122,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,White - Gypsy/Roma,651,1432,30092.25,21,1176,82.1,122,8.5,267,18.6,188,13.1,30,2.1,56,3.9,2409.22,1.68,1117,-1113.499,-1,-1.08,-0.91
202122,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,White - Total,3985,425270,20350275.7,47.9,409298,96.2,203847,47.9,287687,67.6,150751,35.4,79406,18.7,105356,24.8,1768923.15,4.16,409537,-56596.863,-0.14,-0.14,-0.13
202122,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,White - Traveller of Irish heritage,164,187,5461,29.2,159,85,27,14.4,65,34.8,22,11.8,9,4.8,11,5.9,437.61,2.34,163,-167.29,-1.03,-1.24,-0.81
202122,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,White - White British,3965,388054,18501335.67,47.7,373437,96.2,185007,47.7,262201,67.6,132384,34.1,70010,18,93042,24,1601513.57,4.13,379111,-68957.232,-0.18,-0.19,-0.18
202122,Academic year,National,E92000001,England,Final,All state-funded,Ethnicity,White - White Irish,959,1611,88117.63,54.7,1551,96.3,976,60.6,1244,77.2,722,44.8,455,28.2,568,35.3,7817.99,4.85,1510,130.896,0.09,0.02,0.16
202021,Academic year,National,E92000001,England,Revised,All state-funded,Total,Total,3989,575863,29319309.77,50.9,559224,97.1,299114,51.9,415820,72.2,222817,38.7,124098,21.5,170004,29.5,2561311.64,4.45,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Gender,Girls,3716,282214,15200279.4,53.9,276439,98,157510,55.8,212728,75.4,124563,44.1,74247,26.3,98922,35.1,1330268.02,4.71,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Gender,Boys,3774,293649,14119030.37,48.1,282785,96.3,141604,48.2,203092,69.2,98254,33.5,49851,17,71082,24.2,1231043.62,4.19,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Mixed - Any other mixed background,2855,11752,623113.78,53,11412,97.1,6370,54.2,8687,73.9,5408,46,3087,26.3,4103,34.9,55479.57,4.72,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Mixed - Total,3479,31772,1631140.68,51.3,30855,97.1,16377,51.5,22741,71.6,13296,41.8,7345,23.1,9979,31.4,143518.55,4.52,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,White - White Irish,967,1721,95827,55.7,1672,97.2,1048,60.9,1378,80.1,764,44.4,521,30.3,658,38.2,8532.94,4.96,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Black - Total,2702,34911,1747066.52,50,33894,97.1,17061,48.9,24638,70.6,15940,45.7,7186,20.6,10775,30.9,154216.67,4.42,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Chinese - Chinese,1187,2101,145288.51,69.2,2073,98.7,1761,83.8,1954,93,1310,62.4,1085,51.6,1233,58.7,13533.37,6.44,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Chinese - Total,1187,2101,145288.51,69.2,2073,98.7,1761,83.8,1954,93,1310,62.4,1085,51.6,1233,58.7,13533.37,6.44,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,White - Any other white background,3258,32109,1673576.78,52.1,31215,97.2,16851,52.5,23024,71.7,15798,49.2,8659,27,11652,36.3,151548.54,4.72,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,White - Gypsy/Roma,596,1425,32396,22.7,1242,87.2,130,9.1,298,20.9,149,10.5,18,1.3,43,3,2532.2,1.78,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,White - Total,3959,421995,21203614.56,50.2,409750,97.1,214951,50.9,302629,71.7,150737,35.7,84555,20,116476,27.6,1837621.49,4.35,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,White - Traveller of Irish heritage,152,171,5257.75,30.7,144,84.2,36,21.1,60,35.1,35,20.5,10,5.8,15,8.8,439.84,2.57,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,White - White British,3939,386569,19396557.03,50.2,375477,97.1,196886,50.9,277869,71.9,133991,34.7,75347,19.5,104108,26.9,1674567.97,4.33,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Asian - Pakistani,1820,25751,1301520.67,50.5,25110,97.5,12941,50.3,18141,70.4,11292,43.9,5373,20.9,7695,29.9,114751.68,4.46,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Asian - Total,3000,63704,3553426.72,55.8,62299,97.8,38631,60.6,49529,77.7,32412,50.9,19114,30,24950,39.2,319541.59,5.02,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Black - Any other black background,1511,4529,218879.75,48.3,4375,96.6,2042,45.1,3035,67,1974,43.6,849,18.7,1300,28.7,19211.19,4.24,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Black - Black African,2370,23240,1213953.14,52.2,22629,97.4,12458,53.6,17305,74.5,11344,48.8,5410,23.3,7924,34.1,108202.95,4.66,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Black - Caribbean,1439,7142,314233.63,44,6890,96.5,2561,35.9,4298,60.2,2622,36.7,927,13,1551,21.7,26802.53,3.75,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Unclassified - Total,2209,10115,456500.26,45.1,9498,93.9,4353,43,6350,62.8,3379,33.4,1803,17.8,2437,24.1,39870.99,3.94,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Unclassified - Unclassified,2209,10115,456500.26,45.1,9498,93.9,4353,43,6350,62.8,3379,33.4,1803,17.8,2437,24.1,39870.99,3.94,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Asian - Any other Asian background,2219,10805,633411.01,58.6,10530,97.5,7245,67.1,8821,81.6,5712,52.9,3816,35.3,4753,44,57608.24,5.33,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Asian - Bangladeshi,1425,10247,570028.77,55.6,10025,97.8,6211,60.6,8125,79.3,5481,53.5,2959,28.9,4059,39.6,51031.36,4.98,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Asian - Indian,2055,16901,1048466.27,62,16634,98.4,12234,72.4,14442,85.5,9927,58.7,6966,41.2,8443,50,96150.31,5.69,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Mixed - White and Asian,2541,7531,423474.39,56.2,7365,97.8,4674,62.1,5942,78.9,3540,47,2289,30.4,2911,38.7,37807.85,5.02,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Mixed - White and Black African,1935,4093,207109.25,50.6,3981,97.3,2047,50,2922,71.4,1709,41.8,865,21.1,1233,30.1,18218.54,4.45,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Mixed - White and Black Caribbean,2457,8396,377443.26,45,8097,96.4,3286,39.1,5190,61.8,2639,31.4,1104,13.1,1732,20.6,32012.59,3.81,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Other - Any other ethnic group,2224,11265,582272.52,51.7,10855,96.4,5980,53.1,7979,70.8,5743,51,3010,26.7,4154,36.9,53008.98,4.71,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Other - Total,2224,11265,582272.52,51.7,10855,96.4,5980,53.1,7979,70.8,5743,51,3010,26.7,4154,36.9,53008.98,4.71,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,First language,English,3975,475601,24152471.55,50.8,462244,97.2,246822,51.9,344655,72.5,174476,36.7,98727,20.8,135114,28.4,2096011.02,4.41,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,First language,Other than English,3503,97406,5070087.72,52.1,94508,97,51446,52.8,69824,71.7,47760,49,25101,25.8,34519,35.4,456993.15,4.69,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,First language,Unclassified EAL,681,2856,96750.5,33.9,2472,86.6,846,29.6,1341,47,581,20.3,270,9.5,371,13,8307.47,2.91,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Free school meals,FSM,3949,107838,4216547.8,39.1,100614,93.3,32217,29.9,54843,50.9,27750,25.7,9993,9.3,16359,15.2,354955.35,3.29,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Free school meals,FSM all other,3975,468025,25102761.97,53.6,458610,98,266897,57,360977,77.1,195067,41.7,114105,24.4,153645,32.8,2206356.29,4.71,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Disadvantage,Disadvantaged,3974,151973,6118372.06,40.3,142713,93.9,48198,31.7,80762,53.1,40971,27,15320,10.1,24713,16.3,516769.07,3.4,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Disadvantage,Disadvantaged all other,3957,423890,23200937.71,54.7,416511,98.3,250916,59.2,335058,79,181846,42.9,108778,25.7,145291,34.3,2044542.57,4.82,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,SEN status,SEN Supp,3232,63926,2347548.4,36.7,62273,97.4,14183,22.2,26890,42.1,11008,17.2,3579,5.6,5833,9.1,191834.66,3,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,SEN status,No SEN,3213,487466,26584768.23,54.5,484208,99.3,282962,58,384932,79,210903,43.3,120186,24.7,163664,33.6,2339251.33,4.8,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,SEN status,SEN State EHC,3584,23284,366396.39,15.7,11863,50.9,1818,7.8,3688,15.8,904,3.9,333,1.4,505,2.2,28541.35,1.23,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Primary Need,Autistic Spectrum Disorder,3071,11680,368527.13,31.6,8642,74,2915,25,4803,41.1,1609,13.8,748,6.4,1097,9.4,30714.3,2.63,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Primary Need,Hearing Impairment,1244,1883,82171.75,43.6,1754,93.1,709,37.7,1119,59.4,519,27.6,249,13.2,375,19.9,6944.04,3.69,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Primary Need,Moderate Learning Difficulty,2892,16802,433996.5,25.8,14372,85.5,1236,7.4,3384,20.1,1615,9.6,199,1.2,457,2.7,33809.77,2.01,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Primary Need,Multi-Sensory Impairment,131,176,6507.13,37,156,88.6,47,26.7,88,50,31,17.6,15,8.5,18,10.2,540.69,3.07,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Primary Need,No primary need,3227,488653,26605364.98,54.4,485088,99.3,283113,57.9,385242,78.8,210905,43.2,120186,24.6,163666,33.5,2340935.63,4.79,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Primary Need,Other Difficulty/Disability,1610,4405,161613.26,36.7,4094,92.9,1033,23.5,1897,43.1,841,19.1,297,6.7,475,10.8,13329.15,3.03,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Primary Need,Physical Disability,1590,2700,102379.63,37.9,2327,86.2,832,30.8,1321,48.9,581,21.5,277,10.3,394,14.6,8635.59,3.2,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Primary Need,Profound & Multiple Learning Difficulty,277,583,1440.5,2.5,44,7.5,9,1.5,14,2.4,3,0.5,2,0.3,2,0.3,111.83,0.19,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Primary Need,SEN support but NSA,594,1696,59870,35.3,1657,97.7,295,17.4,657,38.7,252,14.9,58,3.4,110,6.5,4830.51,2.85,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Primary Need,Severe Learning Difficulty,687,2430,7244.75,3,270,11.1,21,0.9,40,1.6,18,0.7,5,0.2,5,0.2,542.86,0.22,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Primary Need,"social, emotional and mental health (SEMH)",3300,18925,557511.13,29.5,16552,87.5,3323,17.6,6525,34.5,2432,12.9,760,4,1267,6.7,45091.67,2.38,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Primary Need,Specific Learning Difficulty,2921,16243,626441.88,38.6,15776,97.1,3913,24.1,7479,46,2489,15.3,846,5.2,1391,8.6,50853.12,3.13,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Primary Need,"Speech, Language and Communications Needs",2673,8578,256530.13,29.9,7451,86.9,1231,14.4,2607,30.4,1210,14.1,284,3.3,520,6.1,20732.67,2.42,:,:,:,:,:
202021,Academic year,National,E92000001,England,Revised,All state-funded,Primary Need,Visual Impairment,837,1109,49711,44.8,1041,93.9,437,39.4,644,58.1,312,28.1,172,15.5,227,20.5,4239.81,3.82,:,:,:,:,:
201920,Academic year,National,E92000001,England,Revised,All state-funded,Total,Total,3987,561994,28195360.06,50.2,546183,97.2,280417,49.9,400345,71.2,223514,39.8,119466,21.3,167708,29.8,2463875.43,4.38,:,:,:,:,:
201920,Academic year,National,E92000001,England,Revised,All state-funded,Gender,Girls,3710,275406,14615476.4,53.1,269940,98,148923,54.1,206550,75,125847,45.7,71993,26.1,98720,35.8,1279862.89,4.65,:,:,:,:,:
201920,Academic year,National,E92000001,England,Revised,All state-funded,Gender,Boys,3769,286588,13579883.66,47.4,276243,96.4,131494,45.9,193795,67.6,97667,34.1,47473,16.6,68988,24.1,1184012.54,4.13,:,:,:,:,:
201920,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,ASIAN - Total,2957,61023,3323048.75,54.5,59648,97.7,35548,58.3,46776,76.7,31669,51.9,17755,29.1,23924,39.2,298615.33,4.89,:,:,:,:,:
201920,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,Unclassified - Total,2053,9570,396455.64,41.4,8613,90,3659,38.2,5505,57.5,2950,30.8,1444,15.1,2088,21.8,34424.89,3.6,:,:,:,:,:
201920,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,OTHER - Total,2168,10522,532519.71,50.6,10102,96,5312,50.5,7348,69.8,5373,51.1,2682,25.5,3809,36.2,48312.61,4.59,:,:,:,:,:
201920,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,MIXED - Total,3405,29481,1498633.08,50.8,28688,97.3,14805,50.2,20906,70.9,13067,44.3,7013,23.8,9687,32.9,132208.31,4.48,:,:,:,:,:
201920,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,WHITE - Total,3968,416504,20701968.79,49.7,405218,97.3,204392,49.1,295453,70.9,153484,36.9,82969,19.9,116765,28,1795697.18,4.31,:,:,:,:,:
201920,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,BLACK - Total,2575,32935,1610293.55,48.9,31978,97.1,15141,46,22569,68.5,15713,47.7,6622,20.1,10291,31.2,142257.35,4.32,:,:,:,:,:
201920,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,BLACK - Caribbean,1423,7378,324394.88,44,7119,96.5,2567,34.8,4400,59.6,2880,39,954,12.9,1677,22.7,27685.77,3.75,:,:,:,:,:
201920,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,CHINESE - Total,1121,1959,132440.54,67.6,1936,98.8,1560,79.6,1788,91.3,1258,64.2,981,50.1,1144,58.4,12359.76,6.31,:,:,:,:,:
201920,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,MIXED - White and Black Caribbean,2393,8028,359895.39,44.8,7757,96.6,3015,37.6,4884,60.8,2610,32.5,1148,14.3,1752,21.8,30553.9,3.81,:,:,:,:,:
201920,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,ASIAN - Indian,2004,16129,978702.05,60.7,15907,98.6,11353,70.4,13685,84.8,9685,60,6543,40.6,8136,50.4,89911.75,5.57,:,:,:,:,:
201920,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,WHITE - White British,3944,383021,19036456.04,49.7,372801,97.3,188497,49.2,272832,71.2,137359,35.9,74579,19.5,105193,27.5,1645250.12,4.3,:,:,:,:,:
201920,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,MIXED - White and Asian,2391,6654,371685.9,55.9,6517,97.9,4049,60.9,5250,78.9,3268,49.1,2119,31.8,2643,39.7,33281.57,5,:,:,:,:,:
201920,Academic year,National,E92000001,England,Revised,All state-funded,Ethnicity,CHINESE - Chinese,1121,1959,132440.54,67.6,1936,98.8,1560,79.6,1788,91.3,1258,64.2,981,50.1,1144,58.4,12359.76,6.31,:,:,:,:,:
