time_period,time_identifier,geographic_level,country_code,country_name,version,school_establishment,breakdown,years_open,predecessor_flag,t_schools,t_pupils,t_att8,avg_att8,t_entbasics,pt_entbasics,t_l2basics_94,pt_l2basics_94,t_l2basics_95,pt_l2basics_95,t_ebacc_e_ptq_ee,pt_ebacc_e_ptq_ee,t_ebacc_94,pt_ebacc_94,t_ebacc_95,pt_ebacc_95,t_ebaccaps,avg_ebaccaps,t_inp8calc,t_p8score,avg_p8score,p8score_ci_low,p8score_ci_upp,t_entry_1,pt_entry_1,t_anypass,pt_anypass
202223,Academic year,National,E92000001,England,Provisional,Converter academy,Total,Total,0,1583,311737,15493826.42,49.7,306583,98.3,220341,70.7,158395,50.8,133605,42.9,88407,28.4,63770,20.5,1368887.97,4.39,294954,31732.14,0.11,0.1,0.11,308641,99,307717,98.7
202223,Academic year,National,E92000001,England,Provisional,Converter academy,Total,1,0,24,4074,182324.5,44.8,3968,97.4,2540,62.3,1667,40.9,1579,38.8,855,21,558,13.7,15960.71,3.92,3748,-470.791,-0.13,-0.17,-0.08,4010,98.4,3994,98
202223,Academic year,National,E92000001,England,Provisional,Converter academy,Total,2,0,32,5450,238629.75,43.8,5334,97.9,3316,60.8,2191,40.2,2011,36.9,1129,20.7,719,13.2,20786.82,3.81,5094,-1299.445,-0.26,-0.29,-0.22,5378,98.7,5352,98.2
202223,Academic year,National,E92000001,England,Provisional,Converter academy,Total,3,0,23,3968,180465.75,45.5,3897,98.2,2449,61.7,1669,42.1,1321,33.3,773,19.5,513,12.9,15486.47,3.9,3764,-248.751,-0.07,-0.11,-0.02,3917,98.7,3904,98.4
202223,Academic year,National,E92000001,England,Provisional,Converter academy,Total,4,0,59,11244,520506.25,46.3,11014,98,7315,65.1,4937,43.9,4016,35.7,2523,22.4,1743,15.5,45207.44,4.02,10700,-575.774,-0.05,-0.08,-0.03,11106,98.8,11061,98.4
202223,Academic year,National,E92000001,England,Provisional,Converter academy,Total,5,0,65,11918,559101,46.9,11682,98,7919,66.4,5431,45.6,4678,39.3,2853,23.9,1904,16,48737.55,4.09,11385,461.465,0.04,0.01,0.07,11764,98.7,11728,98.4
202223,Academic year,National,E92000001,England,Provisional,Converter academy,Total,6,0,74,13812,628756.88,45.5,13485,97.6,8736,63.2,5872,42.5,4941,35.8,2781,20.1,1858,13.5,54618.81,3.95,12974,-713.297,-0.05,-0.08,-0.03,13601,98.5,13542,98
202223,Academic year,National,E92000001,England,Provisional,Converter academy,Total,7,0,56,10991,522324.5,47.5,10763,97.9,7332,66.7,5190,47.2,4413,40.2,2766,25.2,1934,17.6,45641.89,4.15,10335,988.78,0.1,0.07,0.12,10852,98.7,10801,98.3
202223,Academic year,National,E92000001,England,Provisional,Converter academy,Total,8,0,44,8823,423627.51,48,8691,98.5,6051,68.6,4149,47,3347,37.9,2189,24.8,1475,16.7,37042.28,4.2,8489,559.967,0.07,0.04,0.1,8736,99,8713,98.8
202223,Academic year,National,E92000001,England,Provisional,Converter academy,Total,9,0,63,12727,613526.64,48.2,12514,98.3,8723,68.5,6139,48.2,4784,37.6,2927,23,2025,15.9,53298.68,4.19,12011,617.678,0.05,0.03,0.08,12595,99,12558,98.7
202223,Academic year,National,E92000001,England,Provisional,Converter academy,Total,10,0,140,26562,1274314.89,48,26076,98.2,18098,68.1,12656,47.6,11804,44.4,7138,26.9,4908,18.5,112453.93,4.23,25017,1293.559,0.05,0.03,0.07,26280,98.9,26178,98.6
202223,Academic year,National,E92000001,England,Provisional,Converter academy,Total,11,0,354,69325,3398088.75,49,68124,98.3,48305,69.7,34194,49.3,28904,41.7,18723,27,13404,19.3,299320.63,4.32,65563,7084.372,0.11,0.1,0.12,68631,99,68418,98.7
202223,Academic year,National,E92000001,England,Provisional,Converter academy,Total,12,0,624,127485,6653979,52.2,125738,98.6,95346,74.8,70970,55.7,59362,46.6,41802,32.8,31160,24.4,593581.87,4.66,120786,22333.166,0.18,0.18,0.19,126443,99.2,126149,99
202223,Academic year,National,E92000001,England,Provisional,Converter academy,Total,13,0,25,5358,298181,55.7,5297,98.9,4211,78.6,3330,62.2,2445,45.6,1948,36.4,1569,29.3,26750.89,4.99,5088,1701.211,0.33,0.3,0.37,5328,99.4,5319,99.3
202223,Academic year,National,E92000001,England,Provisional,Local authority maintained,Total,Total,0,650,121102,5703534.79,47.1,118489,97.8,80216,66.2,55462,45.8,45225,37.3,27934,23.1,19630,16.2,496977.36,4.1,113733,1060.06,0.01,0,0.02,119544,98.7,119127,98.4
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,Total,0,784,133099,5538213.75,41.6,129534,97.3,74750,56.2,46963,35.3,46695,35.1,22723,17.1,14238,10.7,476822.03,3.58,123457,-27603.07,-0.22,-0.23,-0.22,130813,98.3,129861,97.6
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,1,0,17,2710,104315.75,38.5,2597,95.8,1393,51.4,809,29.9,772,28.5,345,12.7,184,6.8,8805.08,3.25,2563,-1209.267,-0.47,-0.53,-0.42,2638,97.3,2604,96.1
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,2,0,30,5107,198852.25,38.9,4925,96.4,2648,51.9,1628,31.9,1383,27.1,659,12.9,411,8,16998.19,3.33,4640,-2328.966,-0.5,-0.54,-0.46,4970,97.3,4925,96.4
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,3,0,19,2960,123889.5,41.9,2875,97.1,1673,56.5,1074,36.3,889,30,486,16.4,311,10.5,10543.53,3.56,2719,-677.481,-0.25,-0.3,-0.2,2896,97.8,2875,97.1
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,4,0,50,8039,319265.75,39.7,7795,97,4215,52.4,2525,31.4,2803,34.9,1204,15,705,8.8,27509.8,3.42,7491,-2625.361,-0.35,-0.38,-0.32,7887,98.1,7821,97.3
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,5,0,69,10959,460007.25,42,10699,97.6,6273,57.2,3963,36.2,3911,35.7,1753,16,1057,9.6,39365.91,3.59,10250,-2302.722,-0.22,-0.25,-0.2,10796,98.5,10726,97.9
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,6,0,65,10263,406243.25,39.6,9978,97.2,5269,51.3,3096,30.2,3206,31.2,1328,12.9,771,7.5,34410.82,3.35,9399,-3158.875,-0.34,-0.36,-0.31,10082,98.2,10002,97.5
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,7,0,39,6555,271127.5,41.4,6381,97.3,3644,55.6,2292,35,2539,38.7,1219,18.6,759,11.6,23540.38,3.59,5964,-1080.212,-0.18,-0.22,-0.15,6448,98.4,6394,97.5
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,8,0,56,8903,378087.25,42.5,8687,97.6,5282,59.3,3348,37.6,3424,38.5,1700,19.1,1064,12,32827.29,3.69,8327,-1778.654,-0.21,-0.24,-0.18,8772,98.5,8699,97.7
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,9,0,53,8539,364239,42.7,8280,97,4987,58.4,3249,38,3691,43.2,1785,20.9,1126,13.2,32052.75,3.75,7881,-944.238,-0.12,-0.15,-0.09,8390,98.3,8341,97.7
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,10,0,65,10609,439414,41.4,10344,97.5,6020,56.7,3748,35.3,3660,34.5,1853,17.5,1164,11,38012.71,3.58,9879,-2425.728,-0.25,-0.27,-0.22,10434,98.4,10341,97.5
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,11,0,50,8859,360519,40.7,8598,97.1,4797,54.1,3031,34.2,2521,28.5,1177,13.3,738,8.3,30467.12,3.44,8208,-1597.257,-0.19,-0.23,-0.16,8693,98.1,8629,97.4
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,12,0,44,7799,325050,41.7,7598,97.4,4402,56.4,2707,34.7,2046,26.2,1151,14.8,741,9.5,27321.5,3.5,7385,-2116.97,-0.29,-0.32,-0.25,7647,98.1,7599,97.4
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,13,0,55,10038,408442.25,40.7,9776,97.4,5398,53.8,3238,32.3,3133,31.2,1492,14.9,901,9,34671.26,3.45,9352,-2117.239,-0.23,-0.26,-0.2,9874,98.4,9809,97.7
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,14,0,57,11061,463038.5,41.9,10777,97.4,6299,56.9,3945,35.7,3870,35,1872,16.9,1165,10.5,39823.4,3.6,10272,-2023.139,-0.2,-0.22,-0.17,10867,98.2,10792,97.6
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,15,0,42,7206,305887,42.4,7016,97.4,4178,58,2682,37.2,2606,36.2,1405,19.5,902,12.5,26705.39,3.71,6813,-1815.436,-0.27,-0.3,-0.23,7077,98.2,7034,97.6
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,16,0,33,6142,270374.75,44,6013,97.9,3688,60,2442,39.8,2443,39.8,1273,20.7,859,14,23603.64,3.84,5707,-307.272,-0.05,-0.09,-0.02,6068,98.8,6038,98.3
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,17,0,18,3155,145204.5,46,3099,98.2,1998,63.3,1404,44.5,1587,50.3,859,27.2,583,18.5,12806.98,4.06,2918,362.298,0.12,0.07,0.18,3120,98.9,3098,98.2
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,18,0,8,1502,69110.75,46,1469,97.8,908,60.5,619,41.2,797,53.1,388,25.8,254,16.9,6115.58,4.07,1409,-71.349,-0.05,-0.12,0.02,1483,98.7,1478,98.4
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,19,0,4,820,45058.25,54.9,810,98.8,633,77.2,509,62.1,541,66,369,45,287,35,4144.28,5.05,753,763.057,1.01,0.91,1.11,815,99.4,812,99
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,20,0,8,1529,66564.5,43.5,1485,97.1,887,58,573,37.5,738,48.3,352,23,220,14.4,5982.76,3.91,1257,-114.459,-0.09,-0.17,-0.01,1514,99,1505,98.4
202223,Academic year,National,E92000001,England,Provisional,Sponsored academy,Total,21,0,2,344,13522.75,39.3,332,96.5,158,45.9,81,23.5,135,39.2,53,15.4,36,10.5,1113.66,3.24,270,-33.8,-0.13,-0.29,0.04,342,99.4,339,98.5
